

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   150     0016                     CCPR1H          equ	22	;# 
   151     0017                     CCP1CON         equ	23	;# 
   152     0018                     RCSTA           equ	24	;# 
   153     0019                     TXREG           equ	25	;# 
   154     001A                     RCREG           equ	26	;# 
   155     001B                     CCPR2           equ	27	;# 
   156     001B                     CCPR2L          equ	27	;# 
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0008                     _PORTDbits      set	8
   187     0006                     _PORTBbits      set	6
   188     0008                     _PORTD          set	8
   189     001E                     _ADRESH         set	30
   190     001F                     _ADCON0bits     set	31
   191     001F                     _ADCON0         set	31
   192     0007                     _PORTCbits      set	7
   193     0007                     _PORTC          set	7
   194     0081                     _OPTION_REGbits set	129
   195     0086                     _TRISBbits      set	134
   196     0088                     _TRISDbits      set	136
   197     0085                     _TRISAbits      set	133
   198     009E                     _ADRESL         set	158
   199     009F                     _ADCON1         set	159
   200     0087                     _TRISC          set	135
   201                           
   202                           	psect	strings
   203     0003                     __pstrings:
   204     0003                     stringtab:
   205     0003                     __stringtab:
   206     0003                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209     0003                     stringdir:
   210     0003  3000               	movlw	high stringdir
   211     0004  008A               	movwf	10
   212     0005  0804               	movf	4,w
   213     0006  0A84               	incf	4,f
   214     0007  0782               	addwf	2,f
   215     0008                     __stringbase:
   216     0008  3400               	retlw	0
   217     0009                     __end_of__stringtab:
   218     0009                     STR_1:
   219     0009  3454               	retlw	84	;'T'
   220     000A  3465               	retlw	101	;'e'
   221     000B  346D               	retlw	109	;'m'
   222     000C  3470               	retlw	112	;'p'
   223     000D  343A               	retlw	58	;':'
   224     000E  3420               	retlw	32	;' '
   225     000F  3425               	retlw	37	;'%'
   226     0010  3464               	retlw	100	;'d'
   227     0011  342E               	retlw	46	;'.'
   228     0012  3425               	retlw	37	;'%'
   229     0013  3464               	retlw	100	;'d'
   230     0014  3420               	retlw	32	;' '
   231     0015  3443               	retlw	67	;'C'
   232     0016  3420               	retlw	32	;' '
   233     0017  3420               	retlw	32	;' '
   234     0018  3420               	retlw	32	;' '
   235     0019  3420               	retlw	32	;' '
   236     001A  3400               	retlw	0
   237     001B                     STR_3:
   238     001B  344F               	retlw	79	;'O'
   239     001C  3466               	retlw	102	;'f'
   240     001D  3466               	retlw	102	;'f'
   241     001E  343A               	retlw	58	;':'
   242     001F  3425               	retlw	37	;'%'
   243     0020  342B               	retlw	43	;'+'
   244     0021  3464               	retlw	100	;'d'
   245     0022  3420               	retlw	32	;' '
   246     0023  3420               	retlw	32	;' '
   247     0024  3420               	retlw	32	;' '
   248     0025  3453               	retlw	83	;'S'
   249     0026  3441               	retlw	65	;'A'
   250     0027  3446               	retlw	70	;'F'
   251     0028  3445               	retlw	69	;'E'
   252     0029  3420               	retlw	32	;' '
   253     002A  3400               	retlw	0
   254     002B                     STR_2:
   255     002B  344F               	retlw	79	;'O'
   256     002C  3466               	retlw	102	;'f'
   257     002D  3466               	retlw	102	;'f'
   258     002E  343A               	retlw	58	;':'
   259     002F  3425               	retlw	37	;'%'
   260     0030  342B               	retlw	43	;'+'
   261     0031  3464               	retlw	100	;'d'
   262     0032  3420               	retlw	32	;' '
   263     0033  3420               	retlw	32	;' '
   264     0034  3420               	retlw	32	;' '
   265     0035  3457               	retlw	87	;'W'
   266     0036  3441               	retlw	65	;'A'
   267     0037  3452               	retlw	82	;'R'
   268     0038  344E               	retlw	78	;'N'
   269     0039  3420               	retlw	32	;' '
   270     003A  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07EC                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07EC                     __initialization:
   277                           
   278                           ; Clear objects allocated to BANK0
   279     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   280     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   281     07EE  01E2               	clrf	__pbssBANK0& (0+127)
   282     07EF  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   283     07F0  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   284     07F1  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   285     07F2  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   286                           
   287                           ; Clear objects allocated to BANK1
   288     07F3  1383               	bcf	3,7	;select IRP bank0
   289     07F4  30C4               	movlw	low __pbssBANK1
   290     07F5  0084               	movwf	4
   291     07F6  30E4               	movlw	low (__pbssBANK1+32)
   292     07F7  120A  118A  20DC  120A  118A  	fcall	clear_ram0
   293     07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296     07FC                     __end_of__initialization:
   297     07FC  0183               	clrf	3
   298     07FD  120A  118A  2E33   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssBANK0
   301     0062                     __pbssBANK0:
   302     0062                     _width:
   303     0062                     	ds	2
   304     0064                     _prec:
   305     0064                     	ds	2
   306     0066                     _flags:
   307     0066                     	ds	1
   308                           
   309                           	psect	bssBANK1
   310     00C4                     __pbssBANK1:
   311     00C4                     _dbuf:
   312     00C4                     	ds	32
   313                           
   314                           	psect	clrtext
   315     00DC                     clear_ram0:	
   316                           ;	Called with FSR containing the base address, and
   317                           ;	W with the last address+1
   318                           
   319     00DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   320     00DD                     clrloop0:
   321     00DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   322     00DE  0A84               	incf	4,f	;increment pointer
   323     00DF  0604               	xorwf	4,w	;XOR with final address
   324     00E0  1903               	btfsc	3,2	;have we reached the end yet?
   325     00E1  3400               	retlw	0	;all done for this memory range, return
   326     00E2  0604               	xorwf	4,w	;XOR again to restore value
   327     00E3  28DD               	goto	clrloop0	;do the next byte
   328                           
   329                           	psect	cstackBANK1
   330     00A0                     __pcstackBANK1:
   331     00A0                     main@lcd_buffer:
   332                           
   333                           ; 20 bytes @ 0x0
   334     00A0                     	ds	20
   335     00B4                     main@temp_raw_x10:
   336                           
   337                           ; 4 bytes @ 0x14
   338     00B4                     	ds	4
   339     00B8                     main@adc_value:
   340                           
   341                           ; 2 bytes @ 0x18
   342     00B8                     	ds	2
   343     00BA                     main@temp_int:
   344                           
   345                           ; 2 bytes @ 0x1A
   346     00BA                     	ds	2
   347     00BC                     main@fixed_threshold_x10:
   348                           
   349                           ; 2 bytes @ 0x1C
   350     00BC                     	ds	2
   351     00BE                     main@temp_frac:
   352                           
   353                           ; 2 bytes @ 0x1E
   354     00BE                     	ds	2
   355     00C0                     main@offset_nhiet_do:
   356                           
   357                           ; 2 bytes @ 0x20
   358     00C0                     	ds	2
   359     00C2                     main@final_temp_x10:
   360                           
   361                           ; 2 bytes @ 0x22
   362     00C2                     	ds	2
   363                           
   364                           	psect	cstackCOMMON
   365     0070                     __pcstackCOMMON:
   366     0070                     ?_putch:
   367     0070                     ?_LCD_Send:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_LCD_Cmd:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_LCD_Char:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ?_LCD_Init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_ADC_Init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_fputc:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_ADC_Read:	
   389                           ; 2 bytes @ 0x0
   390                           
   391     0070                     ?___wmul:	
   392                           ; 2 bytes @ 0x0
   393                           
   394     0070                     ?___awdiv:	
   395                           ; 2 bytes @ 0x0
   396                           
   397     0070                     ?___awmod:	
   398                           ; 2 bytes @ 0x0
   399                           
   400     0070                     ?___lmul:	
   401                           ; 2 bytes @ 0x0
   402                           
   403     0070                     LCD_Send@rs_value:	
   404                           ; 4 bytes @ 0x0
   405                           
   406     0070                     putch@c:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ___wmul@multiplier:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ___awdiv@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415     0070                     ___awmod@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418     0070                     fputc@c:	
   419                           ; 2 bytes @ 0x0
   420                           
   421     0070                     ___lmul@multiplier:	
   422                           ; 2 bytes @ 0x0
   423                           
   424     0070                     ??_putch:	
   425                           ; 4 bytes @ 0x0
   426                           
   427     0070                     ??_ADC_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432     0070                     	ds	1
   433     0071                     ??_LCD_Send:
   434                           
   435                           ; 1 bytes @ 0x1
   436     0071                     	ds	1
   437     0072                     LCD_Send@data:
   438     0072                     ___wmul@multiplicand:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ___awdiv@dividend:	
   442                           ; 2 bytes @ 0x2
   443                           
   444     0072                     ___awmod@dividend:	
   445                           ; 2 bytes @ 0x2
   446                           
   447     0072                     fputc@fp:	
   448                           ; 2 bytes @ 0x2
   449                           
   450     0072                     ??_ADC_Read:	
   451                           ; 2 bytes @ 0x2
   452                           
   453                           
   454                           ; 1 bytes @ 0x2
   455     0072                     	ds	1
   456     0073                     ??_LCD_Cmd:
   457     0073                     ??_LCD_Char:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462     0073                     	ds	1
   463     0074                     LCD_Char@data:
   464     0074                     ADC_Read@channel:	
   465                           ; 1 bytes @ 0x4
   466                           
   467     0074                     ___awdiv@counter:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     ___awmod@counter:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     ___wmul@product:	
   474                           ; 1 bytes @ 0x4
   475                           
   476     0074                     ___lmul@multiplicand:	
   477                           ; 2 bytes @ 0x4
   478                           
   479     0074                     ??_fputc:	
   480                           ; 4 bytes @ 0x4
   481                           
   482     0074                     ??___wmul:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     ??___awdiv:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     ??___awmod:	
   489                           ; 1 bytes @ 0x4
   490                           
   491                           
   492                           ; 1 bytes @ 0x4
   493     0074                     	ds	1
   494     0075                     ?_LCD_String:
   495     0075                     LCD_Cmd@cmd:	
   496                           ; 1 bytes @ 0x5
   497                           
   498     0075                     LCD_String@str:	
   499                           ; 1 bytes @ 0x5
   500                           
   501     0075                     ___awdiv@sign:	
   502                           ; 1 bytes @ 0x5
   503                           
   504     0075                     ___awmod@sign:	
   505                           ; 1 bytes @ 0x5
   506                           
   507                           
   508                           ; 1 bytes @ 0x5
   509     0075                     	ds	1
   510     0076                     ?_LCD_Set_Cursor:
   511     0076                     ?_abs:	
   512                           ; 1 bytes @ 0x6
   513                           
   514     0076                     LCD_Set_Cursor@col:	
   515                           ; 2 bytes @ 0x6
   516                           
   517     0076                     ___awdiv@quotient:	
   518                           ; 1 bytes @ 0x6
   519                           
   520     0076                     abs@a:	
   521                           ; 2 bytes @ 0x6
   522                           
   523     0076                     ??_LCD_Init:	
   524                           ; 2 bytes @ 0x6
   525                           
   526     0076                     ??_LCD_String:	
   527                           ; 1 bytes @ 0x6
   528                           
   529                           
   530                           ; 1 bytes @ 0x6
   531     0076                     	ds	1
   532     0077                     LCD_Set_Cursor@row:
   533     0077                     ??_LCD_Set_Cursor:	
   534                           ; 1 bytes @ 0x7
   535                           
   536                           
   537                           ; 1 bytes @ 0x7
   538     0077                     	ds	1
   539     0078                     LCD_Set_Cursor@address:
   540     0078                     ??_abs:	
   541                           ; 1 bytes @ 0x8
   542                           
   543     0078                     ??___lmul:	
   544                           ; 1 bytes @ 0x8
   545                           
   546                           
   547                           ; 1 bytes @ 0x8
   548     0078                     	ds	1
   549     0079                     ___lmul@product:
   550                           
   551                           ; 4 bytes @ 0x9
   552     0079                     	ds	4
   553     007D                     ??___lldiv:
   554     007D                     ??_pad:	
   555                           ; 1 bytes @ 0xD
   556                           
   557                           
   558                           ; 1 bytes @ 0xD
   559     007D                     	ds	1
   560     007E                     ??_vfprintf:
   561     007E                     ??_dtoa:	
   562                           ; 1 bytes @ 0xE
   563                           
   564                           
   565                           	psect	cstackBANK0
   566     0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0xE
   568                           
   569     0020                     ?_fputs:
   570     0020                     ?___lldiv:	
   571                           ; 2 bytes @ 0x0
   572                           
   573     0020                     fputs@s:	
   574                           ; 4 bytes @ 0x0
   575                           
   576     0020                     ___lldiv@divisor:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581     0020                     	ds	1
   582     0021                     fputs@fp:
   583                           
   584                           ; 2 bytes @ 0x1
   585     0021                     	ds	2
   586     0023                     ??_fputs:
   587                           
   588                           ; 1 bytes @ 0x3
   589     0023                     	ds	1
   590     0024                     ___lldiv@dividend:
   591                           
   592                           ; 4 bytes @ 0x4
   593     0024                     	ds	1
   594     0025                     fputs@c:
   595                           
   596                           ; 1 bytes @ 0x5
   597     0025                     	ds	1
   598     0026                     fputs@i:
   599                           
   600                           ; 2 bytes @ 0x6
   601     0026                     	ds	2
   602     0028                     ?_pad:
   603     0028                     pad@fp:	
   604                           ; 1 bytes @ 0x8
   605                           
   606     0028                     ___lldiv@quotient:	
   607                           ; 2 bytes @ 0x8
   608                           
   609                           
   610                           ; 4 bytes @ 0x8
   611     0028                     	ds	2
   612     002A                     pad@buf:
   613                           
   614                           ; 1 bytes @ 0xA
   615     002A                     	ds	1
   616     002B                     pad@p:
   617                           
   618                           ; 2 bytes @ 0xB
   619     002B                     	ds	1
   620     002C                     ___lldiv@counter:
   621                           
   622                           ; 1 bytes @ 0xC
   623     002C                     	ds	1
   624     002D                     pad@i:
   625                           
   626                           ; 2 bytes @ 0xD
   627     002D                     	ds	2
   628     002F                     ?_dtoa:
   629     002F                     dtoa@fp:	
   630                           ; 1 bytes @ 0xF
   631                           
   632                           
   633                           ; 2 bytes @ 0xF
   634     002F                     	ds	2
   635     0031                     dtoa@d:
   636                           
   637                           ; 2 bytes @ 0x11
   638     0031                     	ds	2
   639     0033                     _dtoa$852:
   640                           
   641                           ; 2 bytes @ 0x13
   642     0033                     	ds	2
   643     0035                     dtoa@w:
   644                           
   645                           ; 2 bytes @ 0x15
   646     0035                     	ds	2
   647     0037                     dtoa@p:
   648                           
   649                           ; 1 bytes @ 0x17
   650     0037                     	ds	1
   651     0038                     dtoa@s:
   652                           
   653                           ; 1 bytes @ 0x18
   654     0038                     	ds	1
   655     0039                     dtoa@i:
   656                           
   657                           ; 2 bytes @ 0x19
   658     0039                     	ds	2
   659     003B                     ?_vfpfcnvrt:
   660     003B                     vfpfcnvrt@fp:	
   661                           ; 1 bytes @ 0x1B
   662                           
   663                           
   664                           ; 2 bytes @ 0x1B
   665     003B                     	ds	2
   666     003D                     vfpfcnvrt@fmt:
   667                           
   668                           ; 1 bytes @ 0x1D
   669     003D                     	ds	1
   670     003E                     vfpfcnvrt@ap:
   671                           
   672                           ; 1 bytes @ 0x1E
   673     003E                     	ds	1
   674     003F                     ??_vfpfcnvrt:
   675                           
   676                           ; 1 bytes @ 0x1F
   677     003F                     	ds	2
   678     0041                     vfpfcnvrt@convarg:
   679                           
   680                           ; 4 bytes @ 0x21
   681     0041                     	ds	4
   682     0045                     vfpfcnvrt@done:
   683                           
   684                           ; 1 bytes @ 0x25
   685     0045                     	ds	1
   686     0046                     vfpfcnvrt@cp:
   687                           
   688                           ; 1 bytes @ 0x26
   689     0046                     	ds	1
   690     0047                     ?_vfprintf:
   691     0047                     vfprintf@fp:	
   692                           ; 2 bytes @ 0x27
   693                           
   694                           
